Var1,Freq
д┌╖чдєн╣╣Dмуиs,1
д▀?╜╒╕`╛╣┤╙дJ,1
д▀ж┘░╩дO╛╟,1
д▀ж┘▒Ё╢ы,1
д▀ж┘▓╙нMп╩жхжA─щмyк║╢╦о`,1
д▀жх║▐,1
д▀жх║▐д║мь╛╟,1
д▀жх║▐дт│N│┬╛K,1
д▀жх║▐е\пр,1
д▀жх║▐е~мь,1
д▀жх║▐е═д╞├─▓z╛╟,1
д▀жх║▐ж╤д╞,1
д▀жх║▐иt▓╬┼@▓z╛╟,1
д▀жх║▐мy┼щдO╛╟,1
д▀жх║▐пeпf╣wи╛,1
д▀жх║▐пeпf╛╟,1
д▀жх║▐░Є┬жмуиs,1
д▀жх║▐│y╝v╗Pо╓┬хд▀┼ж,1
д▀жх║▐┤`└Ї╝v╣│╛╟,1
д▀жх║▐║╧о╢│y╝v,1
д▀жх║▐├─▓z,1
д▀й╨┼╕░╩,1
д▀к═е\пр└╦мd,1
д▀к═е═▓z,1
д▀к═▓╛┤╙,1
д▀к═┤_╡d,1
д▀к═┤_╡dмуиs,1
д▀к═┤_╡d│Nмуиs,1
д▀к═╣B░╩е\пр,1
д▀к═╛Aпр,1
д▀л╟╗▓зU╛╣,1
д▀л▀дг╛удзд▀┼ж╣qе═▓z╛╟╢E┬_д╬д╢дJй╩кv└°,1
д▀л▀дг╛у╢E┬_╗Pкv└°,1
д▀л▀дг╛у╗Pд▀┼ж╣qе═▓z╛╟,1
д▀л▀дг╛у╛╟,1
д▀л▀╜╒╕`╛╣д╬д▀┼жд║еh┼╕╛╣дз╕mйё,1
д▀л▀╜╒╕`╛╣┤╙дJ,1
д▀п▌д║мь,1
д▀п▌┬х╛╟╝v╣│,1
д▀░I║▄к║кv└°,1
д▀░I║▄┤_░╖,1
д▀░I║▄╢E┬_кv└°,1
д▀▒к,1
д▀▓z,1
д▀▓zе═▓z╛╟,1
д▀▓zнp╢q,1
д▀▓zнp╢qпSй╩┼ч├╥,1
д▀▓zнp╢q╛╟,1
д▀▓zнp╢q╛╟║[┬х└°╡▓кG╡√╢q,1
д▀▓z░╖▒d,1
д▀▓z░╖▒dлP╢i,1
д▀▓z░╩дOкv└°,1
д▀▓z▓╬нp,1
д▀▓z┤·┼ч,1
д▀▓z╗P╗{к╛╗┘├кдз▓z╜╫╗P┬╛пркv└°╣ъ░╚,1
д▀▓z╜├е═мF╡ж,1
д▀▓z╜├е═муиs,1
д▀▓z╜├е═╡е,1
д▀▓z╜├е═║[░╖▒dлP╢i,1
д▀▓z╜├е═╗P┐╘░╙,1
д▀▓z╜├е═┬╛пркv└°,1
д▀▓z╛╟м█├Ўдшн▒муиs,1
д▀▓z┐┼┼▓,1
д▀▓z┐╘░╙,1
д▀▓z┐╘░╙╗P╗▓╛╔,1
д▀╡▒╡h,1
д▀╣q├─▓z╛╟,1
д▀╛╔║▐д╢дJй╩кv└°,1
д▀╛╔║▐д╢дJй╩└╦мd,1
д▀╛╔║▐д╢дJ┬х╛╟,1
д▀╛╔║▐д╬йP├ф░╩п▀пeпfд╢дJй╩кv└°,1
д▀╛╔║▐дт│N,1
д▀╛╔║▐дт│N└╦мd,1
д▀╛╔║▐кv└°,1
д▀╛╔║▐оЁ▓y┬X▒iд╬дфм[дт│N,1
д▀╛╔║▐└╦мd╗Pд╢дJй╩кv└°,1
д▀┼ж?░╖,1
д▀┼ждг╛у,1
д▀┼жд║/е~мь┼@▓z,1
д▀┼жд║д@мь,1
д▀┼жд║е~мь┼@▓z,1
д▀┼жд║мьд╬нлпg,1
д▀┼жд║мь╢E┬_╗Pкv└°,1
д▀┼жд║мь└╦мd╗Pд╢дJкv└°,1
д▀┼жд║мь┴{з╔╖╙┼@д╬д@пыирмь┴{з╔┼@▓z,1
д▀┼жд║мь┼@▓z,1
д▀┼жд╬жх║▐дт│N│┬╛K,1
д▀┼ждт│Nлспk╡h,1
д▀┼же~мь│┬╛K,1
д▀┼же~мь╛╟,1
д▀┼же~мь┼@▓z,1
д▀┼же═▓z,1
д▀┼же═▓z└╦мd,1
д▀┼жжхмyд╬д▀ж┘лO┼@муиs,1
д▀┼жжхмy░╩дO╛╟,1
д▀┼жжх║▐д╢дJй╩кv└°,1
д▀┼жжх║▐д║мьиt,1
д▀┼жжх║▐д║мь╛╟мь,1
д▀┼жжх║▐д║мь┬х╛╟,1
д▀┼жжх║▐д╬п▌╡─дт│Nлс╖╙юж,1
д▀┼жжх║▐дт│N│┬╛K,1
д▀┼жжх║▐е~мь╛╟,1
д▀┼жжх║▐е═▓z╛╟,1
д▀┼жжх║▐йёоg╢E┬_╛╟,1
д▀┼жжх║▐мyжцпf╛╟,1
д▀┼жжх║▐мь,1
д▀┼жжх║▐пeпf,1
д▀┼жжх║▐пeпf▓╙нM╢╟╛╔дз╜╒▒▒╛ў┬р,1
д▀┼жжх║▐пeпf╢E┬_д╬кv└°,1
д▀┼жжх║▐пeпf╗Pд╢дJкv└°,1
д▀┼жжх║▐пeпf┼@▓z,1
д▀┼жжх║▐пf▓z,1
д▀┼жжх║▐пf▓z╛╟,1
д▀┼жжх║▐│┬╛K,1
д▀┼жжх║▐┤`└Ї╛╟,1
д▀┼жжх║▐║╧о╢│y╝v╛╟,1
д▀┼жжх║▐╝v╣│,1
д▀┼жжх║▐┼@▓z,1
д▀┼жлaкм░╩п▀╣q╕г┬_╝h╝v╣│╡√жЇ,1
д▀┼жмь╛╟,1
д▀┼жо╓дl┬х╛╟д╬дpиро╓дl┬х╛╟,1
д▀┼жпeпf,1
д▀┼жпf,1
д▀┼жпf▒w╖╙┼U╜шй╩муиs ╖s╢i┼@▓zдHн√┼Qнт╗P╛A└│,1
д▀┼жпf▓z,1
д▀┼жпf┴{з╔муиs,1
д▀┼жп▌╡─┼@▓z,1
д▀┼ж░I║▄пfдHдзж█з┌║▐▓z,1
д▀┼ж▒Mмь┼@▓z,1
д▀┼ж│┬╛Kд╬нлпgе[┼@кv└°,1
д▀┼ж│┬╛Kмь,1
д▀┼ж┤`└Ї╝v╣│╛╟,1
д▀┼ж┤`└Ї╛╟д╬лц╢Eд╬нлпgе[┼@┬х╛╟,1
д▀┼ж╢Wн╡кi└╦мd,1
д▀┼ж╕`л▀╛╣,1
д▀┼ж╣qоЁе═?╛╟д╬д▀┼ж╣q┐Nи`дт│N,1
д▀┼ж╣qоЁе═▓z╛╟д╬д▀┼ж╣q┐Nи`дт│N,1
д▀┼ж╣q╕г┬_╝h╗Pе═┬хе·╣q,1
д▀┼ж╣q╕г┬_╝h╝v╣│зP┼к,1
д▀┼ж╣wи╛┬х╛╟,1
д▀┼ж║[╡╟┼жд└дlе═▓z╛╟,1
д▀┼ж╝v╣│,1
д▀┼ж╛╟╖|▒Mмь,1
д▀┼ж┴{з╔е═▓z,1
д▀┼ж┴{з╔╣qе═▓z╛╟,1
д▀┼ж├д╜ддт│N,1
д▀┼ж├д╜дпeпf,1
д▀┼ж├─кл,1
д▀┼ж├─клмyжцпf╛╟,1
д▀┼ж├─▓z╛╟,1
дтдuиm╗sз@,1
дте~мь▒Mмь,1
дте~мь╛╟,1
дтж╜пgец╖Pпл╕gд║╡°├шдт│N,1
дтж╜пg└°о─муиs,1
дтимлO╛iд╬л№е╥▒m├╕╛о╜ж│yлм│]нp,1
дт│N,1
дт│Nе■┤┴,1
дт│Nе■┤┴┼@▓z╛╟,1
дт│Nл╟,1
дт│Nл╟▓╒┬┤╣║╗P║▐▓z,1
дт│Nл╟┼@▓z╖~░╚,1
дт│Nл╟┼@▓z┴{з╔▒╨╛╟╗P░№▓гмь╛╟┼@▓z┴{з╔▒╨╛╟,1
дт│NлсйIзlкv└°,1
дт│Nлск║нлпg┬х└°,1
дт│Nпk╡h╖╙┼@,1
дт│N╗Pмуиs,1
дт│бе~╢╦кv└°,1
дт│бе¤д╤╖юз╬нлл╪,1
дт│бкv└°д╬муиs,1
дт│б┤_░╖,1
дт╢╦┤_░╖,1
дт╗y┬╜─╢,1
дфл∙╣╬┼щ,1
дфоЁ║▐кв,1
дфоЁ║▐┬X▒iпg,1
дфоЁ║▐├шм█├Ў└╦мd╗P╢E┬_,1
дфоЁ║▐├ш└╦мd,1
дхд╞еv╛╟,1
дхд╞муиs,1
дхд╞│╨╖N,1
дхд╞│╨╖N░╙л~│]нp,1
дхд╞│╨╖N│]нp,1
дхд╞╖╙┼@,1
дхд╞║ыпл┬х╛╟,1
дхд╞╗P░╖▒d,1
дхд╞╛Aд┴й╩╖╙┼@,1
дхд╞─│├D,1
дхкk╗P╛\┼к,1
дхо╤е°╡e,1
дхо╤│B▓z,1
дх╛╟зх╡√,1
дх╛╟╗PдHе═,1
дх┐я╛╟,1
дх─mж^┼U╗P║южXд└кR,1
дшо╫│W╣║,1
дшо╫│]нp╗P╡√жЇ,1
дш╛п├─▓z╛╟,1
дщдх,1
дщдхдх╛╟,1
дще╗дхд╞дH├■╛╟,1
дще╗дхд╞жт▒m▒╨и|╛╟,1
дще╗муиs,1
дще╗╕гквпfмrд╬╡nн▓пfмrнPпf╛ўиюмуиs,1
дще╗╗yм█├Ў,1
дще╗╗y▒╨и|,1
дщжб┼KкO┐N,1
дщ▒`е═мбе\пр░V╜m,1
дщ▒`е═мб╛ўпржA▒╨и|,1
дь▓y,1
дё╕√░Єж]┼щ,1
дЄ▓╙▓Gм█╝hкR║▐мWдз╗s│╞╗P└│е╬,1
дЄ▓╙║▐╣qкa,1
дЄ▓╙║▐╣qкaд└кR,1
дЄ▓╙║▐╣qкaкk,1
дЄ┼nжAе═,1
дЄ┼n▓╙нMе═кл╛╟,1
дЇдOнp║т,1
дЇд╬╝oдЇ│B▓z,1
дЇж├мV,1
дЇж├мVи╛кv,1
дЇкG╛L,1
дЇ░Dмrй╩┤·╕╒,1
дЇ╖╗й╩┐├е·├─кл╕№┼щ,1
дЇ╗P╝oдЇ│B▓zз▐│N,1
дЇ╛е╡e,1
дЇ└°,1
дїиaд└кR,1
дїиa╖m▒╧╣ъ░╚,1
дїиa╝Ўмy╝╥└└,1
дїиa╛╟,1
д·╩^┤_з╬╛╟,1
д·йPд└дlе═кл╛╟,1
д·йPжAе═┬х╛╟,1
д·йPжXи╓д·┼шпeпfкv└°,1
д·йPм№оe,1
д·йPпfиюпf╛ў┬р,1
д·йPпfнPпf╛ў┬р,1
д·йPпf╛╟д╬д·мьд╜ж@╜├е═╛╟,1
д·йPпf╛╟╗PдHдu┤╙д·,1
д·йP┤╙д·муиs,1
д·йP╛уз╬дт│N,1
д·йP╛уз╬кv└°,1
д·йP┼м┤_,1
д·лa╝Wк°д╬┤╙д·дт│N,1
д·мьCAD-CAMз▐│N,1
д·мьд╜ж@╜├е═,1
д·мьд╜╜├╛╟,1
д·мье═клдO╛╟,1
д·мье╬оёд╞шpд╬▄gкў─▌жb┤╙д·дW│б║c│y┐Nк■││▓бдзмуиs,1
д·мьз▐дu╛╟,1
д·мьйёоg╜uз▐│N,1
д·мькv└°,1
д·мькў─▌д╬││▓бзўо╞й╩╜шд└кR,1
д·мьо╢░╩╛╟,1
д·мьо┌║▐╢ёеRзўо╞,1
д·мь│┬╛K,1
д·мь┤╙┼щ,1
д·мь┤╙┼щ░йе═клдO╛╟,1
д·мь┤╙┼щ╢Eкv,1
д·мь╖PмV▒▒ию╛╟,1
д·мь╕╔║єкл,1
д·мь╣pоg,1
д·мь╛╟,1
д·мь╛╟зўо╞,1
д·мь┬H╡█,1
д·мь─с╝v,1
д·мь┼Jоg,1
д·мь┼▒│y╛╟,1
д·мь┼у╖Lкv└°,1
д·╛ждёжт,1
д·╛жжAе═,1
д·╛жм№е╒,1
д·╛жм№оe,1
д·╛жм№╛╟,1
д·╛ж╖F▓╙нM,1
д·╛ж║}е╒,1
д·┬х,1
д·┼ше═кл╛╟,1
д·┼шпf,1
д·┼шпf╛╟┼у╖Lкv└°,1
д·┼ш┼у╖Lкv└°,1
д·┼щз▐│N╛╟,1
д·┼щлм║A,1
д·┼щ┤_з╬м№оeд·мь,1
д·┼щ┴t┤_,1
е@м╔еv,1
е@╗б╛╟,1
еDнnмуиs▒Mк°╗т░ье]зt├─▓z,1
еD░╩п▀д╬йP├фжх║▐дт│N,1
еD░╩п▀нщ┬ўд╬еD░╩п▀╜Fдт│N,1
еD░╩п▀╜Fд║оM╜ддфм[дт│N,1
еD░╩п▀╜F┬╨╜ддфм[дт│N,1
еN╝╞,1
еN╝╞й▌╛ы,1
еN┴┬д║д└кcмь,1
еN┴┬д└кR,1
еN┴┬пeпf└ч╛i,1
еN┴┬пgн╘╕sддж~░№дkдз┤юнл╕g┼ч,1
еN┴┬пgн╘╕s╗Pе═мбл~╜шк║├ЎлY,1
еN┴┬пgн╘╕s╗Pжх║▐╡wд╞,1
еN┴┬╜╒▒▒,1
еN┴┬╜╒╕`,1
еN┴┬╜ш┼щ╛╟,1
еN┴┬╛╟,1
еN┴┬┼щд└кR,1
еN┴┬┼щмуиs,1
еN┴┬┼щ╗P│Jе╒╜ш┼щ╛╟,1
еHдд├─й╬░wиbкv└°,1
еHкл▓zй╩й╬д╞╛╟й╩дшкkлP╢iж│о─жид└╕gе╓зlжм,1
еH╖Lкiе[│tжXжииуе═д╞мбй╩дзж│╛ўд└дl,1
еR╢ёзўд╬о┌║▐иt▓╬╝╞жь╝v╣│дзмуиs,1
еXдgдх─m,1
еXжхй╩еЁзJ,1
е\е╬й╩д╞зйл~му╡o,1
е\прй╩ж┘дO░V╜m,1
е\прй╩о°д╞дги},1
е\прй╩пл╕gе~мь,1
е\прй╩░Єж]┼щ╛╟,1
е\прй╩╕ге▀┼щйwжьдт│N,1
е\прй╩╕zнGпeпfпSоэ╢E┬_,1
е\прй╩║╧о╢│y╝v,1
е\прй╩╗є─uд║╡°├шдт│N,1
е\прй╩╜╞жXзўо╞,1
е\прпл╕gе~мь,1
е[░идMдт│N,1
е[░идM╕г╜Fе▀┼щйwжьйёоgдт│N,1
е[┼@нлпg╖╙┼@,1
е[┼@пfй╨╖╙┼@,1
е[┼@┬х╛╟,1
е]╕╦╗Pдх│╨░╙л~,1
е]└Yо▐▓z,1
еbжXжимбй╩жид└,1
еb╛╔┼щдuжw└ЇлO╜├е═╣ъ░╚,1
еb╛╔┼щзўо╞,1
еb╛╔┼щкл▓z,1
еb╛╔┼щ╗Pе·╣q▓г╖~жwе■╜├е═,1
еb╛╔┼щ╗s╡{,1
еb╛╔┼щ╗s╡{╝╥└└,1
еhмr│Jе╒░Єж]д╬DNAн╫╕╔░Єж]╡емуиs,1
еjд╡дp╗бмуиs,1
еjдхжr,1
еjеNдщдх,1
еjеNе@м╔дхд╞,1
еjжб╛у┤_▒└о│,1
еjихдp╗б,1
еjихдх╛╟--╡з░Oдp╗б,1
еjих╕╓,1
еjих╕╓╡№│╨з@,1
еjих╕╓║q,1
еt├■▒╨и|,1
еt├■╗P╗▓зU└°кk,1
еt├■┬х╛╟,1
еiмя└╣░╖▒d┤╝╝z╕╦╕m,1
еi╛aл╫дu╡{,1
еx╞Wдp╗б,1
еx╞Wе■е┴░╖лO╕ъо╞муиs,1
еx╞WжUжбж╫о█жид└муиs,1
еx╞Wкл║╪е═кл╝╨░O╗Pд└дl║tд╞муиs,1
еx╞W▓г┤╙клд╞╛╟жид└д╬ифмбй╩дзмуиs,1
еx╞WшhЇ╚и╛кvмуиs,1
еx╞W╛╘лс┬х└°еv,1
еx╞W┬х░|дт│N╝tн╔╛╣▒ё║▐▓z╗P│B▓zдзкь▒┤,1
еvжa│q╜╫,1
еv░O,1
еv╛╟,1
е|к╧д╬и┼и╛╢Wн╡кi,1
е~мьдт│N┼@▓z,1
е~мьиx┼ж▓╛┤╙,1
е~мьлцнлпg,1
е~мь░ймь,1
е~мь╛╟мь╛╟,1
е~мь┴{з╔┼@▓z,1
е~мь┬х╛╟е═┬хзўо╞,1
е~мь┬х╛╟╖╙┼@,1
е~▓┤│бпeпf,1
е~╢╦д╬лц▒╧┬х╛╟,1
е~╢╦и╛кv,1
е~╢╦лцнлпg┬х└°,1
е~╢╦лц▒╧,1
е~╢╦лц▒╧╛╟,1
е~╢╦м═▓ккv└°,1
е~╢╦муиs,1
е~╢╦нлпg,1
е~╢╦░йзщ,1
е~╢╦▒Mмь,1
е~╢╦│B▓z,1
евпvд╬ж█л▀пл╕gев╜╒╢E└°,1
евпv╗{к╛жцм░кv└°,1
евпрж╤дH,1
евпр╗Pев┤╝ж╤дH╖╙┼U,1
евпр╗P╜╒╛A,1
ев┤╝пgд╬иф░t░╕╖╙┼@,1
ев┤╝пgд╬пл╕g░hд╞й╩пeпf,1
ев┤╝пgк║│╠╖s┴{з╔муиs╢iоi,1
ев┤╝пgк║║ыплжцм░пgкм╗Pкv└°,1
ев┤╝пg╖╛│q╗┘├к╗Pкv└°,1
ев┤╝пg╖╙┼Uк╠,1
ев┤╝пg╛ужX╖╙┼U,1
ев┤╝└ч╛i╖╙┼@,1
ев┤╝└ч╛i╛╟,1
ев╕T┼@▓z,1
ев╕ид╬лs╢╦╖╙┼@,1
еелeд╬еео╔╖╙┼@,1
ее░№е╬├─,1
ее░№й╩╕g┼ч,1
ее▓г░№└ч╛i,1
ее▓г┤┴╖╙┼@,1
ее┤┴дўдlи╠к■,1
ее┤┴пk╡h,1
ее┤┴░№дk╝~╞{╗P▓глeе└и┼нў┴¤ж█з┌о─прдз▒┤░Q,1
ее┤┴╝~╞{▓▒жц▓vд╬м█├Ўдз╜шй╩муиs,1
ее┤┴└Ї╣╥ж]дl╝╔┼S╣ядlеN░╖▒dдз╝v┼T,1
еи▓╙нMпfмr,1
ен┐┼е\пр└╦мd,1
ен┐┼нpд└еd,1
ен┐┼прдOп╩евдз╡√жЇ╗Pкv└°,1
ен┐┼░V╜m,1
ен┐┼░╩з@▒▒ию,1
ен┐┼▒▒ию,1
ен┐┼╗P╢^н╦,1
еоирдf╡─╜├е═,1
еоире╬├─жwе■,1
еоире╬├──│├D,1
еоир▒╨и|,1
еоир╕zпfмr71лм╕гкв,1
еоир╣B░╩л№╛╔,1
еоир┼щпр,1
еоир┼щпр╜╥╡{│]нp╗Pл№╛╔,1
е┤┬M,1
е┤┬Mд╬║╬пvйIзlдддюпg,1
е┤┬Mд╬║╬пvйIзlдддюпgн╘╕s,1
е┤┬Mд╬║╬пvйIзl▓╫дюпgн╘╕sдз╢E┬_д╬кv└°,1
е┤┬Mд╬║╬пvйIзl╗┘├ккv└°,1
е┤┬Mпg,1
е╜┤┴к═пfд╬╖╙┼@,1
е╜┤┴пf▒w╖╙┼U,1
е╜┤┴╡╟пf▒wк╠дздf░опgкмд╬░кжх┴Cпg│B╕m,1
е╗пє├─кл╛╟,1
е┐дl▒╜┤y,1
е┐дl│y╝v╝v╣│зP┼к,1
е┐дl│y╝v┬х╛╟,1
е┐дl┬_╝h▒╜┤y,1
е┐дl┬_╝h│y╝v,1
е┐жVд▀▓z╛╟,1
е┐й└,1
е┐й└┤ю└гд╬е┐й└╗{к╛кv└°,1
е┐│Wдшкk,1
е└└ж┼@▓z╛╟,1
е┴жDи╞д╬▒M╖~жцмFкkл▀,1
е┴кk,1
е┴лUд╬дд┬х┬х└°йє░№▓гмьдз└│е╬,1
е┴лU╛╟,1
е┴▒┌╛╟,1
е┴╢бдх╛╟,1
е├д[й╩д▀┼ж╕`л▀╛╣╕mйё,1
е├─Є╡oоi└Ї╣╥╝v┼T╡√жЇ,1
е╟╕oд▀▓z╛╟,1
е═дlе═кл╛╟,1
е═д╞д└кR,1
е═д╞д╬д└дl├─▓z,1
е═д╞жх▓Mм█├Ў└╦┼чдz┬Zд└кR,1
е═д╞мr▓z,1
е═д╞мь╛╟,1
е═д╞║[д└дlе═кл╛╟,1
е═д╞╗т░ь,1
е═д╞╛╟д╬жх▓MзKм╠╛╟,1
е═д╞╛╟╣ъ┼ч,1
е═д╞└╦┼ч,1
е═д╞└ч╛iеN┴┬┐п└°╛╟д╬┐пн╣│]нp,1
е═д╞┬х╛╟,1
е═ж║м█├Ў─│├D,1
е═ж║─│├D,1
е═з▐д╞∙█л~,1
е═з▐и╞╖~,1
е═з▐▓гл~╢}╡o,1
е═з▐▓г╖~,1
е═з▐├─клму╡o,1
е═з▐├─кл╗╝┐щ╛╟,1
е═и|лO░╖,1
е═йR,1
е═йRе╜┤┴,1
е═йRе╜┤┴╖╙┼@,1
е═йRе╜┤┴└°┼@,1
е═йRмьз▐н█▓z,1
е═йRмь╛╟╗P├─╛╟н█▓z,1
е═йR┤┴└ч╛i╛╟,1
е═клдO╛╟д╬░╩з@д└кR,1
е═клдO╛╟муиs,1
е═клдO╛╟╗P░╩з@д└кR,1
е═клдO╛╟╗P╗▓иу╛╟м█├Ўдз░╩з@д└кR,1
е═клд└дl└╦┤·,1
е═клд└кRд╞╛╟,1
е═клд└кRдшкk╢}╡o,1
е═клд╞╛╟д└кR,1
е═клд╞╛╟║[д└дlе═кл╛╟,1
е═клд╞╛╟╗Pд└дlе═кл╛╟,1
е═клд╬ж│╛ў╜ш├╨д└кR,1
е═клд╬╖Lе═клм█├Ў╛╟к∙,1
е═клеiд└╕╤м╔н▒мбй╩╛п,1
е═клж^їX,1
е═клжh╝╦й╩,1
е═клжwе■╜├е═,1
е═клж│╛ўд╞╛╟,1
е═клжцм░муиs,1
е═клзKм╠╛╟,1
е═клзNнс,1
е═клз▐│Nд╬└│е╬,1
е═клз▐│Nнь▓z╗P└│е╬,1
е═клз▐│N╗P┬х└°╛╣зў,1
е═клз▐│N├─кл╢}╡o,1
е═клиы┐E,1
е═клй╩жMо`,1
е═клй╩оЁ╜жбN└Ї╣╥мyжцпf╛╟бNл╟д║к┼оЁл~╜шбNоЁн╘┼▄╛E,1
е═клл№╝╨,1
е═клмrй╩░╗┤·,1
е═клмбй╩╡√жЇ,1
е═клмьз▐муиsдшкk,1
е═клмьз▐▓г╖~,1
е═клмьз▐║▐▓z,1
е═клмьз▐╛╟,1
е═клмьз▐╛╔╜╫,1
е═клмь╛╟кkл▀,1
е═кло╔─┴,1
е═клоЁ╜ж▒─╝╦д└кR╗P▒▒ию,1
е═клоЁ╜ж╝╔┼S╡√жЇ,1
е═кл▓г╖~мьз▐╛╟,1
е═кл▓╒┬┤дu╡{╛╟,1
е═кл▓╬нp╖з╜╫,1
е═кл│B▓z,1
е═кл╡L╛ўд╞╛╟,1
е═кл╡L╛ўд╬д└кRд╞╛╟,1
е═кл╖P┤·/┤╣д∙,1
е═кл╕ъ╖╜╜╒мdмуиs(╜╣╜║),1
е═кл╣B║т,1
е═кл╣qе═▓z,1
е═кл╣ъ┼ч,1
е═кл║ыпл,1
е═кл╝╨░O,1
е═кл╛╟дзе═д╞д╬д└дlе═кл,1
е═кл╛╟м█├Ў,1
е═кл╛╟╣ъ┼ч,1
е═кл┬х╛╟зўо╞,1
е═кл┬х╛╟муиsй╥,1
е═кл┬х╛╟╖|─│н^╗y,1
е═кл┬х╛╟╕ъ░T╛╟,1
е═кл┬х╛╟╜╫дх╝gз@,1
е═кл┬х╛╟┬р─╢муиs,1
е═кл├─╛╟,1
е═к°ж]дl,1
е═мбд╞╛╟,1
е═мбе\пр░V╜m,1
е═мбл~╜шд╬╝~╞{дз▒┤░Q,1
е═мбл~╜ш┤·╢q,1
е═мбмь╛╟,1
е═мб└│е╬д╞╛╟,1
е═мб└│е╬мь╛╟,1
е═мб└│е╬мь╛╟├■╕s,1
е═нp▓╬нp║[е═кл╕ъ░T,1
е═нp│╨╖~зы╕ъ╡√жЇ,1
е═▓P,1
е═▓Pд╬дH╗┌╗▓╛╔,1
е═▓P│W╡e,1
е═▓P│W╣║д╬дH╗┌├ЎлY,1
е═▓P│W╣║╗P╡oоi,1
е═▓zд╬нPпf╛ў┬рк║муиs▒┤░Q,1
е═▓zе┐╜╥╗P╣ъ┼ч,1
е═▓zпk╡h┬х╛╟,1
е═▓zпeпf╗Pж╤дH┬╛пркv└°,1
е═▓zпeпf┬╛пркv└°╛╟,1
е═▓z╡√жЇ,1
е═▓z╣q░T╕╣│B▓z,1
е═▓z╗P┴{з╔└│е╬муиs,1
е═▓z╗┘├к┬╛пркv└°,1
е═▓z╛╟д╬▓╔╕в┼щдзмуиs,1
е═▓z╛╟╗Pпf▓z╛╟,1
е═▓z┬╛пркv└°╛╟,1
е═▓г│B╕mиM╡ж,1
е═▓г╢g┤┴дзпgкм,1
е═▓╬мyпf,1
е═▓╬мyпfкk│W,1
е═┤▐жMо`,1
е═┤▐кcз┐╣D╖PмV,1
е═┤▐мьз▐кkл▀╗Pн█▓z,1
е═┤▐мь╛╟,1
е═┤▐╗Pир╡г░╖▒d,1
е═║A,1
е═║AлOи|,1
е═║Aо╚╣C,1
е═║A▒╨и|,1
е═║A╛╟,1
е═║A─с╝v,1
е═╜ш╕ъ╖╜зQе╬,1
е═╛ў╢╝н╣,1
е═┬х?ж╠,1
е═┬хд└дl╝v╣│,1
е═┬хд└кRдшкk╢}╡oд╬иф└│е╬,1
е═┬хд╬дp░╩клд└дl╝v╣│,1
е═┬хзўо╞PRP,1
е═┬хзўо╞кэн▒зя╜ш,1
е═┬хзўо╞кэн▒пSй╩д└кR,1
е═┬хзўо╞муиs,1
е═┬хзўо╞┤·╕╒╣ъ┼чл╟╗{├╥,1
е═┬хзўо╞║[▓╒┬┤жAе═дu╡{,1
е═┬хзўо╞└│е╬,1
е═┬хзўо╞┬х╛╟дu╡{,1
е═┬хкў─▌зўо╞╢}╡oд╬зўо╞д└кR,1
е═┬х░T╕╣д╬╝v╣││B▓z,1
е═┬х░T╕╣│B▓z,1
е═┬х▓г╖~│╨╖s,1
е═┬х││▓бзўо╞,1
е═┬х││▓бзўо╞-░йдЇкd,1
е═┬х┤╣д∙└╦┼ч╕╒╛п╢}╡o,1
е═┬х╕ъо╞оwл╪╕mд└кR,1
е═┬х╕ъ░T,1
е═┬х╣qдl,1
е═┬х╝v╣│,1
е═┬х╝v╣│д╬░T╕╣│B?,1
е═┬х╝Ў╢╟нp║т,1
е═┬х╜ш├╨╝v╣│з▐│N,1
е═┬х╛ў▒ёиt▓╬│]нp╗P▒▒ию,1
е═┬х╛ў╣qмь╛╟,1
е═┬х└╦┼ч╗Pд└кRмь╛╟,1
е═├─║[дд├─╛╟,1
е═┼щд└кRд╞╛╟,1
е╬├─жwе■,1
е╬├─жwе■д└кR,1
е╨дfдшкk,1
е╥?╕впeпf,1
е╥км╕вд╬░╞е╥км╕ве~мь,1
е╥км╕впeпfд╬ифеLд║д└кc╖s│пеN┴┬пeпf,1
е╥км╕впe▒wкv└°,1
е╥км╕впf╛╟,1
е╥км╕в▓┤пe,1
е╥км╕в▓╙░wйтзl▓╙нMпf▓z,1
е╥км╕в╡hн╖к∙╢E,1
е╥км╕в╢Wн╡кi,1
е╥км╕в╕~╜F,1
е╥км╕в╛╟,1
е╥км╕в└∙╕Kкv└°░l┬▄,1
е╥┼~,1
е╒д║╗┘дpд┴дf╢Wн╡кiдт│N,1
е╒д║╗┘дт│Nдз░Є┬жмуиs,1
е╒д║╗┘╢Eкv,1
е╒д║╗┘╢Wн╡кi┤╣┼щи┼д╞дт│N,1
е╒д║╗┘╢W╖L│╨дт│N,1
е╒й~йЎ,1
е╓╜зе~мь,1
е╓╜зе~мьпeпfкv└°▒Mоa,1
е╓╜зе~мь╛╟,1
е╓╜зе═клдO╛╟муиs,1
е╓╜зе═▓z,1
е╓╜зе═▓zпf▓z╛╟,1
е╓╜зе·╛╟,1
е╓╜ззlжм╡√жЇ,1
е╓╜ззlжм╗Pе╓╜зе═▓z,1
е╓╜зи}й╩д╬┤cй╩╕~╜Fдт│N,1
е╓╜злO░╖║[м№оe,1
е╓╜злO╛i,1
е╓╜зл╠╗┘,1
е╓╜змь╢E└°,1
е╓╜зм№оe,1
е╓╜зм№оe┬х╛╟,1
